parameter_name,unit_type,input_output,engine_aircraft,table_name,data_type,alias,creator,param_description,display_format,display_length,display_decimals,justification
IWFSOV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,IWFSOV,AIRLINE,FUEL SHUT OFF VALVE,NONE,10,0,L
IXMFLG,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,IXMFLG,AIRLINE,MACH FLAG,NONE,10,0,L
LHARN,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,LHARN,AIRLINE,LH AIDS REPORT NO,NONE,10,0,L
N1MOD,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,N1_MODIFIER_LEVEL,GECFMI,N1 MODIFIER LEVEL,NONE,10,0,L
N1MODE,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,N1MODE,AIRLINE,N1MODE,NONE,10,0,L
NACHAA,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHAA,AIRLINE,NACELLE HEAT INIT A LOOP A,NONE,10,0,L
NACHAB,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHAB,AIRLINE,NACELLE HEAT INIT A LOOP B,NONE,10,0,L
NACHAC,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHAC,AIRLINE,NACELLE HEAT INIT A LOOP C,NONE,10,0,L
NACHBA,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHBA,AIRLINE,NACELLE HEAT INIT B LOOP A,NONE,10,0,L
NACHBB,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHBB,AIRLINE,NACELLE HEAT INIT A LOOP B,NONE,10,0,L
NACHBC,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,NACHBC,AIRLINE,NACELLE HEAT INIT A LOOP C,NONE,10,0,L
NCR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,NCR,AIRLINE,CRUISE RDGS FOR DEGTCR CAL,NONE,10,0,L
NHEATA,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,NHEATA,AIRLINE,NACELLE HEAT A,NONE,10,0,L
NHEATB,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,NHEATB,AIRLINE,NACELLE HEAT B,NONE,10,0,L
NSI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,NSI,AIRLINE,NUMERICAL STATUS IND (ALERT),NONE,10,0,L
OAT,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,OUTSIDE_AIR_TEMP_DEG-R,GECFMI,"OUTSIDE AIR TEMPERATURE, STATIC (DEG R)",NONE,10,3,L
OP-TIME,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ENG_OPERATING_TIME_(SEC),GECFMI,ENGINE OPERATING TIME FROM MDC REPORT (SEC),NONE,10,0,L
OTANKQL,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,OTANKQL,AIRLINE,OUTER TANK QUANTITY LH (KG),NONE,10,3,L
OTANKQR,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,OTANKQR,AIRLINE,OUTER TANK QUANTITY RH (KG),NONE,10,3,L
PALT,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,PALT,GECFMI,ALTITUDE (FEET),NONE,10,3,L
PCN12,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,FAN_SPEED_(ACTUAL_CALC),GECFMI,PHYSICAL FAN SPEED (%),NONE,10,3,L
PCN12I,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,INDICATED_FAN_SPEED,GECFMI,INDICATED FAN SPEED (%),NONE,10,3,L
PCN12L,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PCN12L,AIRLINE,N1 LIMIT (%),NONE,10,3,L
PCN12R,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,CORRECTED_FAN_SPEED_2,GECFMI,CORRECTED FAN SPEED (%),NONE,10,3,L
PCN1AR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,CORRECTED_FAN_SPEED_A,GECFMI,CORRECTED FAN SPEED (%),NONE,10,3,L
PCN1BR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PCN1BR,GECFMI,CORR FAN SPEED VARIABLE THET,NONE,10,3,L
PCN1K,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,CORRECTED_FAN_SPEED,GECFMI,CORRECTED FAN SPEED (%),NONE,10,3,L
PCN1TR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PCN1TR,GECFMI,CORR FAN SPEED VARIABLE THET,NONE,10,3,L
PCN25,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PCN25,GECFMI,CYCLE CORE SPEED (%),NONE,10,3,L
PCN25N,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PCN25N,GECFMI,CYC CORE SPD W/O VSV CORR,NONE,10,3,L
PCN2C,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,BASELINE_CORE_SPEED,GECFMI,BASELINE CORE SPEED,NONE,10,3,L
PCNRPM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PCNRPM,GECFMI,POWER MANAGEMENT FAN SPEED,NONE,10,3,L
PDUCT,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PDUCT,AIRLINE,DUCT PRESSURE,NONE,10,3,L
PDUCTI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PDUCTI,AIRLINE,INITIAL DUCT PRESSURE (PSI),NONE,10,3,L
PIP_BLED,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_BLEED,GECFMI,NAME OF PIP USED FOR BLEED FUNCTION,NONE,4,0,L
PIP_CLDR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_CLIMB_DERATE,GECFMI,NAME OF PIP USED FOR CLIMB DERATE FUNCTION,NONE,4,0,L
PIP_CLET,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_CLIMB_ETOPS,GECFMI,NAME OF PIP USED FOR CLIMB ETOPS FUNCTION,NONE,4,0,L
PIP_DRAT,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_DERATE,GECFMI,NAME OF PIP USED FOR TAKEOFF DERATE FUNCTION,NONE,4,0,L
PIP_DVSV,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_DVSV,GECFMI,NAME OF PIP USED FOR VSV DEVIATION FUNCTION,NONE,4,0,L
PIP_ETOP,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_ETOPS,GECFMI,NAME OF PIP USED FOR CRUISE ETOPS FUNCTION,NONE,4,0,L
PIP_OILM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_OILMON,GECFMI,NAME OF PIP USED FOR OIL MONITORING FUNCTION,NONE,4,0,L
PIP_PEM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_PEM,GECFMI,NAME OF PIP USED FOR CRUISE DEVIATIONS FUNCTION,NONE,4,0,L
PIP_SLTL,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_SLOATL,GECFMI,NAME OF PIP USED FOR SLOATL/EGT MARGIN FUNCTION,NONE,4,0,L
PIP_VLCL,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_VALID_CLIMB,GECFMI,NAME OF PIP USED FOR CLIMB VALIDATION FUNCTION,NONE,4,0,L
PIP_VLCR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_VALID_CRUISE,GECFMI,NAME OF PIP USED FOR CRUISE VALIDATION FUNCTION,NONE,4,0,L
PIP_VLTO,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_VALID_TAKOFF,GECFMI,NAME OF PIP USED FOR TAKEOFF VALIDATION FUNCTION,NONE,4,0,L
PIP_XN1C,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,CHAR,PIP_FOR_XN1CAL,GECFMI,NAME OF PIP USED FOR ACTUAL/INDICATED N1 FUNCTION,NONE,4,0,L
PITCHA,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,PITCHA,AIRLINE,PITCH ANGLE (DEG),NONE,10,3,L
PLIMIT,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PLIMIT,AIRLINE,PARAMETER LIMIT,NONE,10,3,L
PMCL,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,PMCL,AIRLINE,PMC- LEFT (ON-OFF),NONE,10,3,L
PMCR,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,PMCR,AIRLINE,PMC-RIGHT (ON-OFF),NONE,10,3,L
PMSENG,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,PMSENG,AIRLINE,PMS ENGAGED,NONE,10,3,L
PN1RSL,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PN1RSL,GECFMI,ADJ CORR FAN SPEED (%),NONE,10,3,L
PN25RS,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PN25RS,GECFMI,CORRECTED CORE SPEED (%),NONE,10,3,L
PN2ETM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,N2_MAXCON_MARGIN_CL,GECFMI,N2 ETOPS MARGIN (%),NONE,10,3,L
PN2MAR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,CORE_SPEED_MARGIN,GECFMI,CORE SPEED MARGIN (%),NONE,10,3,L
PN2MAR_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_CORE_SPEED_MARGIN,DIVERGENCE,AVG CORE SPEED MARGIN (%),NONE,10,3,L
PN2MAR_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_CORE_SPEED_MARGIN,DIVERGENCE,DVG CORE SPEED MARGIN (%),NONE,10,3,L
PN2REF,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PN2REF,GECFMI,REF CORR CORE SPEED (%),NONE,10,3,L
POCTLAB,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,POCTLAB,AIRLINE,PARAMETER OCTAL LABEL,NONE,10,3,L
POIL,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,REFERENCE_OIL_PRESSURE,GECFMI,REFERENCE OIL PRESSURE,NONE,10,3,L
POSLAT,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,POSLAT,AIRLINE,LATERAL POSITION,NONE,10,3,L
POSLON,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,POSLON,AIRLINE,LONGITUDINAL POSITION,NONE,10,3,L
PRMNAM,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,CHAR,PRMNAM,AIRLINE,PARAMETER NAME CAUSING ALERT,NONE,10,3,L
PRMVAL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PRMVAL,AIRLINE,PARAM VALUE CAUSING ALERT,NONE,10,3,L
PRV,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PRV,GECFMI,PARAMETER REFERENCE VALUE,NONE,10,3,L
PRVI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PRVI,GECFMI,PARAMETER REF VALUE,NONE,10,3,L
PV,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,PV,GECFMI,PEAK VALUE,NONE,10,3,L
PVI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PVI,GECFMI,MAX VALUE,NONE,10,3,L
QUALITY,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,QUALITY_RATING,GECFMI,QUALITY RATING - STABLE CRUISE,NONE,10,3,L
ROLLA,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ROLLA,AIRLINE,ROLL ANGLE (DEG),NONE,10,3,L
RUDPOS,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,RUDPOS,AIRLINE,RUDDER POSITION (DEG),NONE,10,3,L
RUDTRIM,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,RUDTRIM,AIRLINE,RUDDER TRIM (DEG),NONE,10,3,L
SAT,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,STATIC_AIR_TEMPERATURE,AIRLINE,STATIC AIR TEMPERATURE (SAT),NONE,10,3,L
SIDESLA,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,SIDESLA,AIRLINE,SIDE SLIP ANGLE (DEG),NONE,10,3,L
SLATP,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,SLATP,AIRLINE,SLAT POSITION (DEG),NONE,10,3,L
SLOATL,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,SEA_LEVEL_OATL,GECFMI,SEA LEVEL OATL,NONE,10,3,L
SLOATL_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_SEA_LEVEL_OATL,DIVERGENCE,AVG SEA LEVEL OATL,NONE,10,3,L
SLOATL_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_SEA_LEVEL_OATL,DIVERGENCE,DVG SEA LEVEL OATL,NONE,10,3,L
STABPOS,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,STABPOS,AIRLINE,STAB POSITION (DEG),NONE,10,3,L
T1A,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,T1A,GECFMI,INLET TOTAL AIR TEMP (DEG R),NONE,10,3,L
T49,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,T49,GECFMI,CYCLE MODEL PRED EGT TEMP,NONE,10,3,L
TAPENUM,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,INTEGER,TAPENUM,AIRLINE,TAPE NO,NONE,10,3,L
TDUCT,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TDUCT,AIRLINE,DUCT TEMPERATURE (DEG C),NONE,10,3,L
TFUEL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TFUEL,AIRLINE,TIME TO FUEL (SEC),NONE,10,3,L
TNCDIV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TNCDIV,GECFMI,DMU RECORDED NACELLE DIVG.,NONE,10,3,L
TOTFUEL,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,TOTFUEL,AIRLINE,TOTAL FUEL QUANTITY (KG),NONE,10,3,L
TOVRLIM,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TOVRLIM,AIRLINE,TIME OVER LIMIT (SEC),NONE,10,3,L
TRHEAD,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,TRHEAD,AIRLINE,TRUE HEADING,NONE,10,3,L
TSI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TIME_SINCE_INSTALLED,AIRLINE,TIME SINCE INSTALL(HRS/MIN),NONE,10,3,L
TSIH,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,INTEGER,HOURS_SINCE_INSTALLED,GECFMI,HOURS SINCE INSTALLED (HRS),NONE,10,3,L
TTP,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,TTP,GECFMI,TIME TO PEAK,NONE,10,3,L
TTPI,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,TTPI,GECFMI,TIME TO PEAK (SEC),NONE,10,3,L
UP3,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,UP3,AIRLINE,DECAY RATE P3,NONE,10,3,L
UP49,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,UP49,AIRLINE,DECAY RATE P49 (PSI/SEC),NONE,10,3,L
VBV,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,VBV,GECFMI,CONVERTED VBV POSITION,NONE,10,3,L
VBVNOM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,VBVNOM,GECFMI,NOMINAL VBV POSITION,NONE,10,3,L
VELINER,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,VELINER,AIRLINE,INERTIAL VERT VEL (FT/MIN),NONE,10,3,L
VIASE,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,VIASE,GECFMI,INDICATED AIR SPEED,NONE,10,3,L
VSV,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,VSV,GECFMI,SCHEDULE VSV POSITION,NONE,10,3,L
VSVNOM,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,VSVNOM,GECFMI,SCHEDULE VSV POSITION,NONE,10,3,L
WBACP,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,WBACP,GECFMI,FLOW BASED ON DISCRETES,NONE,10,3,L
WBCAP,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,WBCAP,GECFMI,FLOW USED BY CYCLE MODEL,NONE,10,3,L
WBE,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,MEASURED_ENG_BLEED_FLOW,GECFMI,MEASURED ENGINE BLEED FLOW,NONE,10,3,L
WBI,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,ADJ_ENG_BLEED_SETTING,GECFMI,ENG BLEED SETTING FOR PEM,NONE,10,3,L
WBLMT,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,WBLMT,GECFMI,NOMINAL FLOW FOR WBE CHECK,NONE,10,3,L
WF36IN,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,WF36IN,AIRLINE,INITIAL FUEL FLOW (LBS/HOURS),NONE,10,3,L
WFFB,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,WFFB,AIRLINE,FUEL FLOW FEEDBACK (V/VREF),NONE,10,3,L
WFMP,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,BASELINE_FUEL_FLOW,GECFMI,BASELINE FUEL FLOW,NONE,10,3,L
WFREF,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,WFREF,GECFMI,REF CORR FUEL FLOW (PPH),NONE,10,3,L
WFRS,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,WFRS,GECFMI,CORRECTED FUEL FLOW (PPH),NONE,10,3,L
XM,MISCELLANEOUS,OUT,AIRCRAFT,ENGINE_RAW_OUTPUT,FLOAT,XM,GECFMI,MEASURED MACH NUMBER,NONE,10,3,L
XN12,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN12,GECFMI,PHYSICAL FAN SPEED (RPM),NONE,10,3,L
XN12DM,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,XN12DM,AIRLINE,N1 COMMAND,NONE,10,3,L
XN12R,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN12R,GECFMI,CORRECTED FAN SPEED (RPM),NONE,10,3,L
XN25CR,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN25CR,GECFMI,CORR CORE SPD USED FOR CNTR,NONE,10,3,L
XN25R,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN25R,GECFMI,CYC CORE SPD CORR-HPC INLET,NONE,10,3,L
XN25R2,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN25R2,GECFMI,MEAS CORE SPD CORR-FAN INLE,NONE,10,3,L
XN25RS,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN25RS,GECFMI,MEAS CORE SPD CORR-HPC INLE,NONE,10,3,L
XN25SE,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,XN25SE,GECFMI,MEAS CORE SPEED,NONE,10,3,L
YAW,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,YAW,AIRLINE,YAW RATE (DEG/SEC),NONE,10,3,L
ZALT,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ALTITUDE,GECFMI,PRESSURE ALTITUDE (FEET),NONE,10,3,L
ZCHIP,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,CHIP_COUNT_TOTAL,GECFMI,DMS CHIP COUNT (TOTAL),NONE,10,0,L
ZDAMV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,DUAL_ANNULAR_MOD_VALVE,GECFMI,DUAL ANNULAR MODULAT VALVE,NONE,10,3,L
ZDELN1,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZDELN1,GECFMI,N1 DERATE (%),NONE,10,3,L
ZEGT1,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,T49_TC-INNER-UPPER_EGT1,GECFMI,EGT THERMOCOUPLE INNER-UPPER (GE90 - EGT1),NONE,10,3,L
ZEGT2,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,T49_TC-INNER-LOWER_EGT2,GECFMI,EGT THERMOCOUPLE INNER-LOWER (GE90 - EGT2),NONE,10,3,L
ZEGT3,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,T49-TC_OUTER-LOWER_EGT3,GECFMI,EGT THERMOCOUPLE OUTER-LOWER (GE90 - EGT3),NONE,10,3,L
ZEGT4,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,T49_TC-OUTER-UPPER_EGT4,GECFMI,EGT THERMOCOUPLE OUTER-UPPER (GE90 - EGT4),NONE,10,3,L
ZEGTPH,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,EGT_PYROMETER_HIGH_RANGE,GECFMI,EGT PYROMETER HIGH RANGE (GE90),NONE,10,3,L
ZEGTPL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,EGT_PYROMETER_LOW_RANGE,GECFMI,EGT PYROMETER LOW RANGE (GE90),NONE,10,3,L
ZEGTPYR,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,EGT_PYROMETER,GECFMI,EGT PYROMETER AVERAGE (GE90),NONE,10,3,L
ZFHV,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,FUEL_HEATING_VALUE,GECFMI,LOWER FUEL HEATING VALUE,NONE,10,3,L
ZFMV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FUEL_METERING_VALVE,GECFMI,FUEL METERING VALVE POSITION,NONE,10,3,L
ZHPTAC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,HPT_ACTIVE_CLEARANCE,GECFMI,HPT ACTIVE CLEARANCE CNTL,NONE,10,3,L
ZLPTAC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,LPT_ACTIVE_CLEARANCE,GECFMI,LPT ACTIVE CLEARANCE CNTL,NONE,10,3,L
ZOAT,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,OUTSIDE_AIR_TEMPERATURE,GECFMI,"OUTSIDE AIR TEMPERATURE, STATIC (DEG C)",NONE,10,3,L
ZOATSL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,RUNWAY_OAT_SET,GECFMI,OUTSIDE AIR TEMP ON RUNWAY / SET BY PILOT (DEG C),NONE,10,3,L
ZOFDP,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,OIL_FILTER_DELTA_PRESSUR,GECFMI,OIL FILTER DELTA PRESSURE (PSI),NONE,10,3,L
ZP14,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZP14,GECFMI,P14 (FAN DISCHARGE TOT PRES),NONE,10,3,L
ZP1A,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZP1A,GECFMI,PT2 (FAN INLET TOT PRES),NONE,10,3,L
ZP25,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,HPC_INLET_TOTL_PRES_PT25,GECFMI,HPC INLET TOTAL PRES (PSIA),NONE,10,3,L
ZP49,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZP49,GECFMI,HPT DISCHARG TOT PRESS(PSIA),NONE,10,3,L
ZP495,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZP495,GECFMI,P495 (LPT INTERSTAGE PRES),NONE,10,3,L
ZPCN12,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_SPEED_(INDICATED),GECFMI,N1 INDICATED (%RPM),NONE,10,3,L
ZPCN25,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,CORE_SPEED,GECFMI,N2 (HIGH SPEED ROTOR) (%RPM),NONE,10,3,L
ZPCN25_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_CORE_SPEED,DIVERGENCE,AVG N2 (HIGH SPEED ROTOR) (%RPM),NONE,10,3,L
ZPCN25_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_CORE_SPEED,DIVERGENCE,DVG N2 (HIGH SPEED ROTOR) (%RPM),NONE,10,3,L
ZPHAS1,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PHASE_ANGLE_(TURBINE),GECFMI,PHASE ANGLE (TURBINE),NONE,10,3,L
ZPHASE,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PHASE_ANGLE_(FAN),GECFMI,PHASE ANGLE (FAN),NONE,10,3,L
